# round 4: N=720 K=108 cribs=26 best score -1638.5 (-2.276/symbol); restarts [-1638.5, -1640.1, -1640.6, -1641.5, -1642.3, -1645.0]
# stream (letters, confidence digit below, * = crib):
ueraaalatisceassaileuanartirenziaithauesconoamonitoislutedettoelacommissionedian
**4119999999**999999*6967997*99797**6*99*9996**799*9*919999999946****9*99999*99*

dareasullaireideroredelipariuduecheperaneaamentiemioledeechemainenneualielaboofa
*99*99*9919999*99*9999496949***9***9996971**99499*9994*4***9*699999**6974*6999*9

tioqsboeilcneemlucrettracosaloirubitoumiamenteccomandoauorasignorialfercontuttoi
999*99*99*9999*9**749999*9969979*9999**6119444*******9**99699*999999*979999*9999

trochesidernonuermiinqstenecessitalquestopegoziodoconoriletamihalatogthesratorno
99***999*97*99*99*994*9949999999*99**9999*9*9999*93*99999799*9***696*4*499999999

uelpremdllidiuellideseruzioroporrelaspremsainelanidirnormiononemanirtiasochemeri
*94*9***9*9*9*94499*999*999*9*9997999974*999979997797*99*799999**99799*99**9*997

tartendononsochediimmortechiocorraiucristitattertatoetesiauostritapaurintuosiscu
4**99999*9*99**9997***9799*99*99769131999999999999*949*999*99997*99**497**9*99**

ostromessercereinfattomandazioterraconquettadriolehetoapereioconosutocitgaesiman
99999*999*9*49*99****9*9*9699994496*99***99***9*99*999*999999*9799*99*99*649999*

dorsigeuoreafalpressentouesdederiodiseruiferailmieitichseinaulerdoneepagaticeche
*9733*4*9996*99799*999*9193*9*999**9999*9*97196*949*99**9999*999*994479*999999*9

uolaealianoaerateranalotecoattionlefeteintuttequellepresidoreioselaasserebonorei
*9964*79**99979979976*9999999999*94*799679*999*****999*99*91999949669*999*999999

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   44 o 9   [43, 61, 73]
u000   38 e 9   [38, 56, 58]
u002   37 i 9   [9, 17, 26]
u005   34 s 9   [10, 14, 15]
u004   33 r 9   [82, 96, 98]
u006   27 u *   [0, 20, 86]
u003   24 a 9   [5, 16, 32]
u011   21 m *   [45, 67, 68]
u007   20 t 9   [8, 49, 55]
u013   19 l 9   [6, 18, 53]
u008   18 n 9   [22, 29, 74]
u010   17 c *   [40, 65, 112]
u012   17 d *   [76, 80, 94]
u009   15 t 9   [25, 160, 180]
u022   13 e *   [1, 12, 28]
u029   13 a 6   [21, 44, 64]
u021   12 e 9   [19, 95, 116]
u014   12 r 7   [24, 27, 178]
u015   12 h *   [35, 113, 138]
u023   11 o 9   [41, 223, 280]
u025    9 e 4   [133, 179, 205]
u039    9 e 4   [135, 152, 359]
u027    7 a 6   [23, 36, 305]
u024    7 i 7   [31, 33, 190]
u028    7 i 9   [48, 90, 194]
u045    7 n *   [79, 211, 408]
u038    7 e 9   [92, 415, 529]
u034    7 i 9   [130, 258, 337]
u061    7 l *   [153, 169, 304]
u050    6 a 1   [3, 4, 89]
u026    6 o *   [46, 50, 66]
u043    6 s *   [52, 70, 475]
u030    6 e 7   [120, 297, 353]
u032    6 f *   [158, 228, 497]
u051    6 a *   [214, 384, 390]
u016    6 g *   [221, 283, 308]
u041    5 a *   [13, 210, 303]
u065    5 n 9   [42, 146, 253]
u049    5 i 9   [93, 103, 286]
u046    5 o *   [97, 208, 242]
u031    5 e 9   [111, 255, 531]
u017    5 q *   [163, 261, 275]
u035    5 t *   [272, 464, 472]
u047    4 r 4   [2, 106, 469]
u052    4 c 9   [11, 231, 613]
u036    4 n 7   [47, 543, 659]
u033    4 i 9   [51, 127, 441]
u067    4 t 9   [59, 237, 440]
u069    4 r 9   [91, 182, 693]
u122    4 d 9   [100, 406, 416]
u113    4 t 4   [126, 204, 309]
u059    4 a 9   [355, 362, 558]
u062    3 a 9   [7, 314, 449]
u018    3 z 9   [30, 285, 507]
u064    3 t *   [34, 450, 499]
u056    3 u 1   [54, 435, 584]
u053    3 l 4   [63, 102, 335]
u040    3 p 9   [115, 357, 466]
u094    3 a *   [122, 401, 498]
u102    3 n 9   [125, 364, 517]
u072    3 o 9   [131, 252, 714]
u055    3 b 9   [155, 165, 193]
u124    3 c 9   [170, 267, 637]
u068    3 n *   [251, 373, 410]
u019    3 p *   [281, 323, 349]
u063    3 r *   [347, 402, 525]
u091    2 u *   [37, 682]
u076    2 d 9   [57, 338]
u097    2 e *   [136, 688]
u082    2 n 9   [145, 405]
u070    2 i 7   [151, 463]
u104    2 e 9   [172, 334]
u058    2 i 6   [199, 679]
u080    2 n 4   [203, 260]
u037    2 o 9   [232, 542]
u079    2 t 9   [234, 633]
u044    2 t 9   [263, 669]
u042    2 c 3   [290, 436]
u110    2 l 4   [322, 336]
u020    2 l 9   [328, 354]
u111    2 c 9   [425, 665]
u077    2 r 1   [437, 699]
u083    2 i 9   [476, 539]
u112    2 s 3   [563, 586]
u060    2 p 7   [575, 629]
u101    1 t 9   [60]
u081    1 p 6   [104]
u086    1 m 1   [201]
u048    1 r 9   [256]
u095    1 o 9   [284]
u105    1 o 6   [307]
u114    1 e 4   [311]
u084    1 z 9   [344]
u066    1 d 7   [370]
u088    1 t 7   [423]
u092    1 o 9   [428]
u093    1 n 7   [471]
u075    1 t *   [500]
u085    1 a 6   [514]
u103    1 p 9   [535]
u109    1 i 9   [556]
u087    1 m 9   [557]
u119    1 i 3   [564]
u078    1 l 6   [606]
u074    1 l 7   [646]
u107    1 p 9   [692]
u121    1 i 9   [696]
u115    1 b *   [713]
